9,-15,qp/CqWjN+BoN+CpjiEKrfQtOx+s=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
7,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
7,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
2,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
8,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
8,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
8,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
0,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
8,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
8,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
8,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
8,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
3,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
6,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
7,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
0,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
2,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
