8,13,UXcmvuaDQFd59PQT+0i8Zbo9W8w=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,24,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,24,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,24,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,24,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,18,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,24,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,24,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,17,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,24,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,16,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,16,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,23,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,17,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,16,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,16,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,17,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,22,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,16,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,17,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,16,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,16,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,16,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,16,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,18,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,18,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,17,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,21,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,19,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,20,nsSp4SlXMWEMt424fCjV1LmcQo8=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
31,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,31,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,30,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,17,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,29,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,28,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
