8,13,UXcmvuaDQFd59PQT+0i8Zbo9W8w=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
21,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,27,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,26,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,25,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,24,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,23,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
30,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
29,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
18,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
27,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
22,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
28,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,16,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
21,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
23,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
20,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
17,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
25,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
26,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
24,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
19,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,21,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,19,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,20,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,22,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
16,18,zu6Z59EY3yC9+T7/+8bCx1KMH3s=,kjWWKBOqnXQEojzptdVnnoQIdL8=
31,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,15,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
