8,13,UXcmvuaDQFd59PQT+0i8Zbo9W8w=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
21,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,14,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,13,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,12,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,11,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,10,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,9,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,8,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,5,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
31,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
30,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
28,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
27,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
29,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,6,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
26,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,7,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
16,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
17,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
24,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,2,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
25,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
23,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
22,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,4,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,3,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
18,1,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
19,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
21,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
20,0,p8Vv3wlNlqRbffck159Urh5VVJ8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
