-49,-32,LYkpWNyJ2Otq4RXqvYIxJzcmMqM=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-2,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-3,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-3,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-3,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-3,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-3,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-3,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-1,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-3,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-3,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-46,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-45,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-47,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-3,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-3,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-46,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-45,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-47,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-2,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-45,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-46,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-47,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-2,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-45,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-46,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-47,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-45,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-46,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-47,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-45,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-47,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-46,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-45,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-46,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-47,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-46,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-47,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-45,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-46,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-47,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-8,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-45,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-46,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-7,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-47,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-10,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-46,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-45,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-9,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-47,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-48,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-39,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-38,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-41,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-40,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-37,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-42,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-4,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-45,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-43,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-6,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-44,-11,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-2,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-12,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-5,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-13,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-16,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-33,-14,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-16,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-34,-16,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-35,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-15,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-36,-16,zM7BQazLwIPzJ/JHnSQen/niDjY=,uIZf//CeRwEwGCYfd5Cep1tHdko=
