-1,31,GJ3EML9w24HspP1lpzbY3SAdayU=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,29,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,29,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,29,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,30,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,29,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,29,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,29,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,29,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,29,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,29,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,28,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,27,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,18,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,26,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,18,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,25,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,18,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,18,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,18,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,18,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,18,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,18,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,22,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-28,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-31,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-30,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-18,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,19,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-20,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-21,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-26,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-27,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-17,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,24,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-19,18,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-25,20,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-22,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-29,23,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,17,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-32,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-24,21,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
-23,16,1mzMRcDogbD79F/xGvtvWrNT25I=,Yn26qLowV6yydTzJh+obHFASTdw=
