-64,-64,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-46,-57,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-38,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-40,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-42,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-41,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-43,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-46,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-47,-57,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-48,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-33,-55,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-44,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-45,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-43,-64,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-36,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-50,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-47,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-37,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-39,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-38,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-64,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-40,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-41,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-44,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-43,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-42,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-37,-58,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-45,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-47,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-46,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-48,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-36,-58,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-33,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-44,-64,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-53,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-37,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-36,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-38,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-39,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-38,-58,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-41,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-40,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-58,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-33,-57,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-39,-58,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-42,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-44,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-43,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-45,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-46,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-48,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-45,-64,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-47,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-41,-49,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-52,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-36,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-37,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-41,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-39,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-38,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-42,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-40,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-43,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-44,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-46,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-48,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-45,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-51,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-46,-64,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-47,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-33,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-47,-64,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-35,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-33,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-35,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-36,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-37,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-38,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-61,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-39,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-40,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-42,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-54,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-41,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-44,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-47,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-55,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-45,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-48,-64,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-43,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-46,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-56,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-42,-49,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-33,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-33,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-35,-60,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-57,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-35,-59,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-34,-63,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-35,-58,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-35,-62,+ngzS2gUEX5/lcG7b/qKeT98dt4=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-64,-48,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-49,-48,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-50,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-49,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-63,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-64,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-52,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-51,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-54,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-61,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-62,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-59,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-53,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-60,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-58,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-56,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-55,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-57,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-57,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-58,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-55,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-56,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-59,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-60,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-63,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-54,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-61,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-50,-48,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-53,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-62,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-49,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-51,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-52,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-50,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-51,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-52,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-50,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-49,-47,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-64,-33,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-54,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-55,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-53,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-64,-46,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-57,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-63,-48,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-60,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-58,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-59,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-56,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-64,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-61,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-63,-46,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-62,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-51,-48,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-63,-34,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-62,-46,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-50,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-52,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-51,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-53,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-54,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-49,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-56,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-57,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-61,-46,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-60,-46,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-60,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-59,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-58,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-63,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-64,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-55,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-49,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-52,-48,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-50,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-53,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-51,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-54,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-56,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-58,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-55,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-62,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-59,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-57,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-52,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-60,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-53,-48,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-61,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-63,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-51,-37,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-64,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-61,-36,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-50,-37,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-52,-37,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-62,-35,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-53,-37,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-56,-37,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-55,-37,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-49,-37,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-54,-37,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-57,-37,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-61,-37,m3PXlpv9k5szDTmCFRnNoqYw9ic=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
