13,-17,pbdyGxbTLoqZY+vepZWBAOufQhg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-1,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-2,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-3,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-4,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
