13,-17,pbdyGxbTLoqZY+vepZWBAOufQhg=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-5,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-6,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-7,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-8,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-9,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-10,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-11,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-12,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-13,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-14,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-16,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-15,gqxFZqe69mjWpMQzmlU7t+nzfRE=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-16,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-16,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-15,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-16,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-16,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-15,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-16,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-16,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-16,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-15,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-16,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-1,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-3,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-3,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-3,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-3,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-3,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-3,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-3,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-2,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-3,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-3,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-15,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-3,cPYmSkxaAl7aByATG3ztJeWkGB0=,rPczZZwpdfISodSkNcOaCDAgGE4=
