32,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,41,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,40,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,40,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,40,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,40,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,40,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,40,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,40,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,34,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,40,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,40,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,40,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,32,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,34,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,32,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,39,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,34,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,32,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,38,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,34,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,37,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,32,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,34,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,32,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,36,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,34,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,32,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,35,Duqt3kWLE2nbSb3Zg/lKm34JFRc=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,63,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,62,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,61,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,49,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,60,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
