32,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,59,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,58,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,56,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,57,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,55,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,54,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,53,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,52,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
32,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,48,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,50,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,51,9OnpBHOogWoxvpw6Vf+lzBQqdy0=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,48,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,63,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
