32,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,62,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,49,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,61,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,60,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,59,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,58,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,57,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,55,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,56,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,54,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,50,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
58,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
54,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
62,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
63,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
55,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
48,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
50,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
59,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,53,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
61,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
57,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
49,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
51,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
53,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
52,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
56,51,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
60,52,MlILvADPYgLfKuRPjxwySgH5mU4=,kjWWKBOqnXQEojzptdVnnoQIdL8=
